argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop2.proof
argv[5] = --spec-iospecs=loop2.iospecs
argv[6] = loop2.spec
argv[7] = loop2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707967
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop2.c
argv[10] = -o
argv[11] = par_tmpdir/loop2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop2.spec.etfg
argv[10] = par_tmpdir/loop2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000114s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.284035s (num_starts 4; 0.0710s/start)
dst_edge_composition_proves_false.: 0.286141s (num_starts 3; 0.0954s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.290033s (num_starts 8; 0.0363s/start)
get_next_dst_edge_composition_to_correlate.: 0.295383s (num_starts 4; 0.0738s/start)
decide_hoare_triple.: 0.298652s (num_starts 5; 0.0597s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.302734s (num_starts 17; 0.0178s/start)
check_preds_on_edge_compositions.: 0.312669s (num_starts 10; 0.0313s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);linear.: 0.341076s (num_starts 12; 0.0284s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;linear.: 0.341108s (num_starts 12; 0.0284s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.342639s (num_starts 3; 0.1142s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);linear.: 0.391096s (num_starts 16; 0.0244s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.397509s (num_starts 8; 0.0497s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.402884s (num_starts 9; 0.0448s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry).: 0.414387s (num_starts 25; 0.0166s/start)
decide_hoare_triple_helper;per-query-type;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.511923s (num_starts 9; 0.0569s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.626618s (num_starts 27; 0.0232s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.634334s (num_starts 8; 0.0793s/start)
query:smt.: 0.709043s (num_starts 30; 0.0236s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry).: 0.758861s (num_starts 24; 0.0316s/start)
spawn_smt_query.: 0.835123s (num_starts 30; 0.0278s/start)
solver_provable.: 1.07991s (num_starts 40; 0.0270s/start)
expr_is_provable.: 1.0925s (num_starts 40; 0.0273s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 1.09313s (num_starts 40; 0.0273s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 1.09534s (num_starts 40; 0.0274s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 1.09647s (num_starts 40; 0.0274s/start)
solver_satisfiable-cache-miss.: 1.11655s (num_starts 30; 0.0372s/start)
solver_satisfiable.: 1.1168s (num_starts 41; 0.0272s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.14221s (num_starts 40; 0.0286s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.16552s (num_starts 40; 0.0291s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.16626s (num_starts 40; 0.0292s/start)
update_invariant_state_for_edges.: 1.37176s (num_starts 3; 0.4573s/start)
cg_check_new_cg_ec.: 1.37181s (num_starts 3; 0.4573s/start)
correl_entry_apply.: 1.37197s (num_starts 3; 0.4573s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.41043s (num_starts 40; 0.0353s/start)
prove.: 1.41076s (num_starts 40; 0.0353s/start)
prove_spawn_and_join_helper.: 1.41099s (num_starts 40; 0.0353s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.43058s (num_starts 24; 0.0596s/start)
prove_spawn_and_join.: 1.46044s (num_starts 40; 0.0365s/start)
prove_wrapper.proof_query_not_trivial.: 1.46557s (num_starts 40; 0.0366s/start)
prove_wrapper.: 1.47567s (num_starts 70; 0.0211s/start)
decide_hoare_triple_check_ub.: 1.5651s (num_starts 61; 0.0257s/start)
decide_hoare_triple_helper.: 1.59013s (num_starts 61; 0.0261s/start)
expandProductCFG.: 1.67789s (num_starts 4; 0.4195s/start)
decide_hoare_triple_with_alias_cons.: 1.82197s (num_starts 61; 0.0299s/start)
bestFirstSearch.: 1.92776s (num_starts 1; 1.9278s/start)
Time taken for equivalence check.: 2.14074s (num_starts 1; 2.1407s/start)

counters:
# of paths enumerated.: 11
# of paths expanded.: 3
# of queries to linear solver.: 15
# of smt-solver-queries.: 30
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 2
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 2
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L2%7%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L2%7%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L2%7%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L2%7%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L2%7%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L2%7%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L2%7%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L2%7%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L2%7%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L2%7%bbentry_Lfor.cond%1%bbentry.prove_queries.: 12
smallest_point_cover_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.local-sizes-are-equal.from.L2%7%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.local-sizes-are-equal.from.L2%7%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.src-branches-const-ineq.from.L2%7%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L2%7%bbentry_Lfor.cond%1%bbentry.prove_queries.: 4
smt-queries-cache-hits.: 11
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 17
total-correlation-possibilities.: 6
total-correlation-possibilities-mod-lsprels.: 6
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L2%7%bbentry_Lfor.cond%1%bbentry.: 8
final-CG-counterexamples-total-at-L2%7%bbentry_Lfor.cond%1%bbentry.: 18
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 16
src-nodes.: 14
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 1.58
final-CG-time-to-total-time-ratio.: 0.82
query-time-to-total-time-ratio.: 0.32

Context stats:
exprs: count: 142343
sorts: count: 151
num_proof_queries: 40
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	5698
	        hit ratio:	0.959986
m_simplify_solver:
	----------- total:	1014
	        hit ratio:	0.778107
m_z3_solver_substitution:
	----------- total:	224
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	225
	        hit ratio:	0
m_expr_size:
	----------- total:	5628
	        hit ratio:	0.942786
m_expr_evaluates_to_constant_visitor:
	----------- total:	3683
	        hit ratio:	0.634809

z3_solver expr_query_cache entry size: 30
	----------- total:	41
	             hits:	11
	        hit ratio:	0.268293
histogram (time taken by solver in ms):
[ 8.4700,  9.9244) (avg.  8.9950)        : 3
[ 9.9244, 11.6286) (avg. 10.7245)        : 2
[11.6286, 13.6253) (avg. 12.4910)        : 5
[13.6253, 15.9650) (avg.  0.0000)        : 0
[15.9650, 18.7064) (avg.  0.0000)        : 0
[18.7064, 21.9185) (avg. 20.7890)        : 1
[21.9185, 25.6823) (avg. 23.4572)        : 5
[25.6823, 30.0922) (avg. 27.1336)        : 5
[30.0922, 35.2595) (avg. 33.0170)        : 4
[35.2595, 41.3140) (avg. 38.3904)        : 5
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 0)                          : 0
[3, 5) (avg. 4)                          : 29
[5, 6) (avg. 0)                          : 0
[6, 7) (avg. 0)                          : 0
[7, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 12) (avg. 0)                        : 0
[12, 13) (avg. 0)                        : 0
[13, 14) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 17,  33) (avg.  17)                    : 1
[ 33,  49) (avg.   0)                    : 0
[ 49,  65) (avg.   0)                    : 0
[ 65,  81) (avg.   0)                    : 0
[ 81,  97) (avg.  96)                    : 3
[ 97, 113) (avg. 103)                    : 9
[113, 129) (avg. 115)                    : 1
[129, 145) (avg. 134)                    : 5
[145, 161) (avg. 155)                    : 8
[161, 176) (avg. 164)                    : 3
Top 10 highest time taking queries:
1. [0.040s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL2%7%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_2.0
2. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L2%7%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL2%7%bbent.0
4. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
5. [0.035s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
6. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL2%7%bbentry_Lfor.cond%1%bbentry.cond_.0
7. [0.034s] SOLVER_RES_TRUE memlabel_assertions_sat.0
8. [0.032s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.abstract-memlabel-asserts-houdini-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
9. [0.031s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL2%7%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_2.1
10. [0.029s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.expr-group-bvs.linear2-32-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 128 time spent: 0:0:0 [0.002641s total; 0.000021 per start]
tfg_computeWP: num_starts 542 time spent: 0:0:0 [0.061236s total; 0.000113 per start]
tfg_get_simplified_to_state_for_edge: num_starts 1954 time spent: 0:0:0 [0.003836s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 1926 time spent: 0:0:0 [0.003697s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 1062 time spent: 0:0:0 [0.001924s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 19 time spent: 0:0:0 [0.238891s total; 0.012573 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.185609s total; 0.030935 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 342 time spent: 0:0:0 [0.170204s total; 0.000498 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 60 time spent: 0:0:0 [0.172010s total; 0.002867 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 282 time spent: 0:0:0 [0.135635s total; 0.000481 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 1152 time spent: 0:0:0 [0.303694s total; 0.000264 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 282 time spent: 0:0:0 [0.008515s total; 0.000030 per start]
tfg_graph_get_vars_written_on_edge: num_starts 282 time spent: 0:0:0 [0.006778s total; 0.000024 per start]
cg_with_rank_add_CE_at_pc: num_starts 32 time spent: 0:0:0 [0.133051s total; 0.004158 per start]
graph_with_ce_add_CE_at_pc: num_starts 22 time spent: 0:0:0 [0.000515s total; 0.000023 per start]
graph_with_guessing_add_CE_at_pc: num_starts 32 time spent: 0:0:0 [0.132351s total; 0.004136 per start]
point_set_add_point_using_CE: num_starts 135 time spent: 0:0:0 [0.014396s total; 0.000107 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 135 time spent: 0:0:0 [0.014692s total; 0.000109 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 18 time spent: 0:0:0 [0.053936s total; 0.002996 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 18 time spent: 0:0:0 [0.038724s total; 0.002151 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2115 time spent: 0:0:0 [0.019645s total; 0.000009 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 240 time spent: 0:0:0 [0.005431s total; 0.000023 per start]
expr_simplify_solver: num_starts 1057 time spent: 0:0:0 [0.078617s total; 0.000074 per start]
expr_simplify_syntactic: num_starts 1057 time spent: 0:0:0 [0.023447s total; 0.000022 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010176s total; 0.002544 per start]
expr_simplify_using_lhs_set_helper: num_starts 371 time spent: 0:0:0 [0.130848s total; 0.000353 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2015 time spent: 0:0:0 [0.128598s total; 0.000064 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1004 time spent: 0:0:0 [0.004155s total; 0.000004 per start]
expr_simplify_eq: num_starts 151 time spent: 0:0:0 [0.001427s total; 0.000009 per start]
expr_simplify_or: num_starts 52 time spent: 0:0:0 [0.000074s total; 0.000001 per start]
expr_simplify_and: num_starts 92 time spent: 0:0:0 [0.000788s total; 0.000009 per start]
expr_simplify_andnot1: num_starts 30 time spent: 0:0:0 [0.000438s total; 0.000015 per start]
expr_simplify_not: num_starts 13 time spent: 0:0:0 [0.000050s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 257 time spent: 0:0:0 [0.008693s total; 0.000034 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010086s total; 0.002521 per start]
get_arithmetic_addsub_atoms: num_starts 1406 time spent: 0:0:0 [0.001005s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 317 time spent: 0:0:0 [0.002860s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 1739 time spent: 0:0:0 [0.001041s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 6044 time spent: 0:0:0 [0.133116s total; 0.000022 per start]
expr_do_simplify_helper_cache: num_starts 6044 time spent: 0:0:0 [0.005804s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 916 time spent: 0:0:0 [0.308919s total; 0.000337 per start]
array_constant_equals: num_starts 243 time spent: 0:0:0 [0.000420s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 62 time spent: 0:0:0 [0.089421s total; 0.001442 per start]
alias_val_xfer_and_meet: num_starts 62 time spent: 0:0:0 [0.039351s total; 0.000635 per start]
get_sprel_map_from_avail_exprs: num_starts 87 time spent: 0:0:0 [0.009143s total; 0.000105 per start]
update_memlabels_for_memslot_locs: num_starts 23 time spent: 0:0:0 [0.000095s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 158 time spent: 0:0:0 [0.015956s total; 0.000101 per start]
compute_simplified_loc_exprs_for_edge: num_starts 382 time spent: 0:0:0 [0.041579s total; 0.000109 per start]
compute_locs_definitely_written_on_edge: num_starts 158 time spent: 0:0:0 [0.000217s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 36 time spent: 0:0:0 [0.005951s total; 0.000165 per start]
edge_update_memlabel_map_for_mlvars: num_starts 79 time spent: 0:0:0 [0.001324s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 62 time spent: 0:0:0 [0.026411s total; 0.000426 per start]
expand_locset_to_include_slots_for_memmask: num_starts 75 time spent: 0:0:0 [0.000155s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:29 [29.474125s total; 29.474125 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 2.40s.
ftmap_run_pointsto_analysis.: 0.123639s (num_starts 2; 0.0618s/start)s.
EQ Time after pointsto analysis: 2.27859s.
EQ Time after pointsto analysis and smt_query: 0.802913s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.796071s.
Equivalence proof found. The programs are equivalent.
