argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888554
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000192s total; 0.000002 per start]
<MSG>0:29 : foo.A1.B2: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 3 exprs and 32 CEs across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
<MSG>0:29 : foo.A1.B2: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 0 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>0:29 : foo.A1.B2: Relaxing invariant eqclass dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry (type BV_CONST_INEQ) with 1 exprs and 1 CEs across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
<MSG>0:29 : foo.A1.B2: Done relaxing invariant eqclass dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry (type BV_CONST_INEQ) across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:29 : foo.A1.B2: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 4 exprs and 1 CEs across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
<MSG>0:29 : foo.A1.B2: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>0:29 : foo.A1.B2: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
<MSG>0:29 : foo.A1.B2: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:29 : foo.A1.B2: Done relaxing invariants across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry), result: unchanged ...</MSG>
<MSG>0:29 : foo.A1.B2: Done relaxing memlabels and invariants across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:29 : foo.A1.B2 (d:1, s:0, sp: 2): checked newly added edge and inferred invariants...</MSG>
<MSG>0:29 : foo.A1.B2 (d:1, s:0, sp: 3): Chosen CG is no longer the most promising correlation entry; returning delayed-exploration...</MSG>
<MSG>0:29 : Chosen product-TFG foo.A1.B2 will be explored later...</MSG>
<MSG>0:29 : Decided to explore product-TFG later after re-evaluating its best-first-search rank...</MSG>
<MSG>0:29 : Chose (for CE propagation) product-TFG foo.A1.B1 (d:1, s:0, sp: 2) from a frontier of size 2...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry (C L0%0%d => C L2%6%bbentry at mu 1 delta {1,0}, A L0%0%d => A line 8 at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%6%bbentry_Lwhile.cond%1%bbentry (C L2%6%bbentry, A line 8)
                L2%6%bbentry_Lwhile.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 3 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lwhile.cond%1%bbentry=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L2%6%bbentry=>L2%6%bbentry[mu 0, delta {0,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:29 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1.B1...</MSG>
<MSG>0:29 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1.B1...</MSG>
<MSG>0:29 : Creating ssa-path for the src-tfg path L2%6%bbentry --> L2%6%bbentry ending at L2%6%bbentry_Lwhile.cond%1%bbentry
</MSG>
<MSG>0:29 : Adding a CG edge composition using the src path L2%6%bbentry --> L2%6%bbentry and dst path Lwhile.cond%1%bbentry --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:29 : Identifying common alloc-deallocs in the src path L2%6%bbentry --> L2%6%bbentry and dst path Lwhile.cond%1%bbentry --> Lwhile.cond%1%bbentry
</MSG>
<MSG>0:29 : Identified no common alloc-deallocs in the src path L2%6%bbentry --> L2%6%bbentry and dst path Lwhile.cond%1%bbentry --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:29 : Adding new edge to the product-TFG foo.A1.B1 for fromPC L2%6%bbentry_Lwhile.cond%1%bbentry and toPC L2%6%bbentry_Lwhile.cond%1%bbentry, src path L2%6%bbentry --> L2%6%bbentry and dst path Lwhile.cond%1%bbentry --> Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : foo.A1.B1: Getting alloca-ptrs on edge L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : foo.A1.B1: Found no alloca-ptrs on edge L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : foo.A1.B1: Adding edge L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : foo.A1.B1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:29 : foo.A1.B1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:29 : foo.A1.B1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:29 : foo.A1.B1: Propagated 0 out of 1 counter-examples across edge L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry</MSG>
<MSG>0:29 : foo.A1.B1: Added the 0 propagated CEs at PC L2%6%bbentry_Lwhile.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:29 : foo.A1.B1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:29 : foo.A1.B1: Finished executing CG's add edge function...</MSG>
<MSG>0:29 : foo.A1.B1: Computing CG regions after the addition of the edge L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : foo.A1.B1: Done computing CG regions after the addition of the edge L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : Done adding new edge to the product-TFG foo.A1.B1 for fromPC L2%6%bbentry_Lwhile.cond%1%bbentry and toPC L2%6%bbentry_Lwhile.cond%1%bbentry, src path L2%6%bbentry --> L2%6%bbentry and dst path Lwhile.cond%1%bbentry --> Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : Done adding a CG edge composition using the src path L2%6%bbentry --> L2%6%bbentry and dst path Lwhile.cond%1%bbentry --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:29 : Added correlation to the product-TFG foo.A1.B1 (d:1, s:0, sp: 2) and created a correlation entry...</MSG>
<MSG>0:29 : Chose (after CE propagation) product-TFG foo.A1.B1 (d:1, s:0, sp: 2) from a frontier of size 2...</MSG>
<cg>
  Edges[2]: L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry (C L0%0%d => C L2%6%bbentry at mu 1 delta {1,0}, A L0%0%d => A line 8 at mu 1 delta {1,0})
            L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry (C L2%6%bbentry => C L2%6%bbentry at mu 0 delta {0,0}, A line 8 => A line 8 at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%6%bbentry_Lwhile.cond%1%bbentry (C L2%6%bbentry, A line 8)
                L2%6%bbentry_Lwhile.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 3 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lwhile.cond%1%bbentry=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L2%6%bbentry=>L2%6%bbentry[mu 0, delta {0,0}]
<MSG>0:29 : foo.A1.B1: Updating invariants over the newly added edges in edge composition L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:29 : Constructed infer_invariants_dfa with initial worklist L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:29 : foo.A1.B1: Relaxing dst graph's memlabels for edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry) ...</MSG>
<MSG>0:29 : foo.A1.B1: Done relaxing dst graph's memlabels for edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:29 : foo.A1.B1: Checking well-formedness assertions on outgoing edges from L2%6%bbentry_Lwhile.cond%1%bbentry ...</MSG>
<MSG>0:29 : foo.A1.B1: Relaxing invariants across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry) ...</MSG>
<MSG>0:29 : foo.A1.B1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
<MSG>0:29 : foo.A1.B1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>0:29 : foo.A1.B1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 3 exprs and 30 CEs across the edge composition (L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.1.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-32-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:29 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 1) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-31-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-31-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:29 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 2) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-30-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-30-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:30 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 3) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-29-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-29-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:30 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 4) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-28-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-28-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:30 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 5) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-27-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-27-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:30 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 6) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-26-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-26-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:30 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 7) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-25-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-25-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:30 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 8) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-24-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-24-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:31 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 9) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-23-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-23-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:31 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 10) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-22-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-22-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:31 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 11) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-21-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-21-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:31 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 12) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-20-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-20-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:31 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 13) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-19-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-19-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:31 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 14) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-18-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-18-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:32 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 15) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-17-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-17-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:32 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 16) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-16-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-16-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:32 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 17) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888554/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-15-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888554/decide_hoare_triple.expr-group-bvs.linear1-15-free_var_idx.3.from_pcL2%6%bbentry_Lwhile.cond%1%bbentry.path_hash657c3c2a4454a954adf066485c2b1f17.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 3 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:32 : Weakening output matrix row at 3 and expr-idx 3 by one rank (to 18) using the fast path
