argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890045
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000374s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.002227s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00223s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.002237s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002259s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.002264s (num_starts 1; 0.0023s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.002292s (num_starts 24; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L4%2%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.002309s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.002362s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.002366s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.002369s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.002377s (num_starts 1; 0.0024s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002405s (num_starts 197; 0.0000s/start)
proof_query_is_trivial.: 0.002413s (num_starts 268; 0.0000s/start)
parse_yices_model.: 0.002589s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002643s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002643s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.002649s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;abstract-memlabel-asserts-houdini-guess.: 0.002654s (num_starts 1; 0.0027s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.002751s (num_starts 313; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.002785s (num_starts 5; 0.0006s/start)
populate_locs_potentially_modified_on_edge.: 0.00286s (num_starts 3; 0.0010s/start)
set_result_and_counter_example.: 0.002928s (num_starts 107; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00309s (num_starts 1; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.003093s (num_starts 1; 0.0031s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.003097s (num_starts 26; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.003111s (num_starts 1; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.003116s (num_starts 1; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00312s (num_starts 1; 0.0031s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.003128s (num_starts 1; 0.0031s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.003216s (num_starts 4; 0.0008s/start)
collect_aliasing_constraints_around_path_helper.: 0.003228s (num_starts 134; 0.0000s/start)
do_ssa_transformation.: 0.003435s (num_starts 2; 0.0017s/start)
graph_with_guessing_sync_preds.: 0.003602s (num_starts 268; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003801s (num_starts 1; 0.0038s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.003805s (num_starts 1; 0.0038s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.003832s (num_starts 29; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.003925s (num_starts 159; 0.0000s/start)
collect_aliasing_constraints_around_path.: 0.003944s (num_starts 86; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.003948s (num_starts 183; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.004221s (num_starts 165; 0.0000s/start)
compute_regions.: 0.00432s (num_starts 25; 0.0002s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.004383s (num_starts 5; 0.0009s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.004584s (num_starts 151; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004896s (num_starts 2; 0.0024s/start)
cg_src_dst_tfg_copy.: 0.004933s (num_starts 2; 0.0025s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.004934s (num_starts 2; 0.0025s/start)
get_next_potential_correlations.: 0.005118s (num_starts 5; 0.0010s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005183s (num_starts 20; 0.0003s/start)
update_dst_fcall_edge_using_src_fcall_edge.: 0.005228s (num_starts 2; 0.0026s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.005677s (num_starts 208; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.005931s (num_starts 448; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.006198s (num_starts 27; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007098s (num_starts 1; 0.0071s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.007101s (num_starts 1; 0.0071s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007102s (num_starts 1; 0.0071s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;abstract-memlabel-asserts-houdini-guess.: 0.00711s (num_starts 1; 0.0071s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.007465s (num_starts 8; 0.0009s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.008084s (num_starts 208; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008619s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008621s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.008624s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess.: 0.008631s (num_starts 1; 0.0086s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.008855s (num_starts 156; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1.E1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.009144s (num_starts 3; 0.0030s/start)
get_unrolled_paths_from.: 0.009166s (num_starts 36; 0.0003s/start)
construct_linear_combination_exprs.: 0.009377s (num_starts 361; 0.0000s/start)
populate_simplified_to_state.: 0.009586s (num_starts 3; 0.0032s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L4%1%fcallStart_Lentry%1%fcallStart.: 0.009713s (num_starts 1; 0.0097s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.009783s (num_starts 5; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1.E1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.009788s (num_starts 5; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1.E1;outgoing_edges_cover_all_possibilities..: 0.009826s (num_starts 5; 0.0020s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.009841s (num_starts 5; 0.0020s/start)
bv_expr_pair_ranges_merge_adjacent.: 0.009891s (num_starts 182; 0.0001s/start)
populate_simplified_assets.: 0.010143s (num_starts 6; 0.0017s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.010191s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.010224s (num_starts 2; 0.0051s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.010366s (num_starts 20; 0.0005s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.010632s (num_starts 678; 0.0000s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L4%2%fcallStart_Lentry%2%fcallStart.: 0.011065s (num_starts 1; 0.0111s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);linear;-trivial.: 0.011294s (num_starts 5; 0.0023s/start)
expr_substitute_using_available_exprs_submap.: 0.011314s (num_starts 106; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.011598s (num_starts 165; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.012019s (num_starts 678; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.012418s (num_starts 2; 0.0062s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.012456s (num_starts 2; 0.0062s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;linear;-trivial.: 0.012824s (num_starts 3; 0.0043s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.012829s (num_starts 3; 0.0043s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.013016s (num_starts 3; 0.0043s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;linear;-trivial.: 0.014519s (num_starts 3; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.014527s (num_starts 3; 0.0048s/start)
ldr_decomposition.: 0.01504s (num_starts 151; 0.0001s/start)
avail_exprs_create_submap.: 0.015329s (num_starts 60; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.01741s (num_starts 20; 0.0009s/start)
get_mask_ranges_for_memlabel.: 0.017722s (num_starts 91; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);pred-type-unknown;-trivial.: 0.018381s (num_starts 9; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);pred-type-unknown.: 0.018403s (num_starts 9; 0.0020s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.018705s (num_starts 453; 0.0000s/start)
bv_const_ref_map2expr_map.: 0.019151s (num_starts 361; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.019673s (num_starts 448; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);pred-type-unknown;-trivial.: 0.020407s (num_starts 9; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);pred-type-unknown.: 0.020452s (num_starts 9; 0.0023s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.020839s (num_starts 975; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;linear;-trivial.: 0.021241s (num_starts 5; 0.0042s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);linear;-trivial.: 0.021254s (num_starts 5; 0.0043s/start)
counter_example_satisfies_preds.: 0.022919s (num_starts 474; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.023771s (num_starts 151; 0.0002s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.024498s (num_starts 656; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.024733s (num_starts 151; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.02503s (num_starts 448; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.026593s (num_starts 955; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.027513s (num_starts 6; 0.0046s/start)
pth_collect_simplified_preds_using_atom_func.: 0.029296s (num_starts 935; 0.0000s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.03041s (num_starts 5; 0.0061s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart);linear;-trivial.: 0.03146s (num_starts 1; 0.0315s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1;linear;-trivial.: 0.031466s (num_starts 1; 0.0315s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart);linear;-trivial.: 0.031469s (num_starts 1; 0.0315s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);linear;-trivial.: 0.032492s (num_starts 10; 0.0032s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.032595s (num_starts 20; 0.0016s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.037886s (num_starts 2844; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);false-predicate;-trivial.: 0.038004s (num_starts 1; 0.0380s/start)
decide_hoare_triple_helper;per-query-type;false-predicate;-trivial.: 0.038007s (num_starts 1; 0.0380s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;false-predicate;-trivial.: 0.038008s (num_starts 1; 0.0380s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L4%1%fcallEnd_Lentry%1%fcallEnd;(L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart);false-predicate;-trivial.: 0.038011s (num_starts 1; 0.0380s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown;-trivial.: 0.040909s (num_starts 15; 0.0027s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallStart_Lentry%2%fcallStart;(L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown.: 0.040963s (num_starts 15; 0.0027s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.043001s (num_starts 1; 0.0430s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.043005s (num_starts 1; 0.0430s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.043006s (num_starts 1; 0.0430s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.044152s (num_starts 3; 0.0147s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.044159s (num_starts 3; 0.0147s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.044945s (num_starts 347; 0.0001s/start)
collect_assumes_around_path_helper.: 0.045077s (num_starts 313; 0.0001s/start)
decide_hoare_triple_helper;per-path;L4%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-trivial.: 0.045367s (num_starts 2; 0.0227s/start)
graph_with_paths::collect_assumes_around_path.: 0.045939s (num_starts 313; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.045947s (num_starts 4; 0.0115s/start)
decide_hoare_triple_helper;per-path;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);-trivial.: 0.047567s (num_starts 5; 0.0095s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.049084s (num_starts 5; 0.0098s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.049099s (num_starts 5; 0.0098s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.05062s (num_starts 347; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallEnd_Lentry%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.051731s (num_starts 1; 0.0517s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallEnd_Lentry%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.051737s (num_starts 1; 0.0517s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.053213s (num_starts 15; 0.0035s/start)
decide_hoare_triple_helper;per-path;L4%2%fcallEnd_Lentry%2%fcallEnd;(L4%2%fcallEnd_Lentry%2%fcallEnd=>E0%0%d_E0%0%d);-trivial.: 0.053277s (num_starts 1; 0.0533s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallEnd_Lentry%2%fcallEnd;(L4%2%fcallEnd_Lentry%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.053278s (num_starts 1; 0.0533s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%2%fcallEnd_Lentry%2%fcallEnd;(L4%2%fcallEnd_Lentry%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.053282s (num_starts 1; 0.0533s/start)
