argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple6.proof
argv[5] = --spec-iospecs=couple6.iospecs
argv[6] = couple6.spec
argv[7] = couple6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888496
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple6.c
argv[10] = -o
argv[11] = par_tmpdir/couple6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple6.spec.etfg
argv[10] = par_tmpdir/couple6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000478s total; 0.000002 per start]
140584 : input.spec-%var-x-0.L3%7%bbentry : MAP[BV:32 -> MAP[BV:32 -> BV:32]] : ( 160146 = bvconcat(ite(eq(bvadd(3, bvmul(4, Lambda3774Var)), 0), 242, ite(eq(bvadd(3, bvmul(4, Lambda3774Var)), 3), 241, ite(eq(bvadd(3, bvmul(4, Lambda3774Var)), 1), 127, ite(eq(bvadd(3, bvmul(4, Lambda3774Var)), 2), 253, 0)))), ite(eq(bvadd(2, bvmul(4, Lambda3774Var)), 0), 242, ite(eq(bvadd(2, bvmul(4, Lambda3774Var)), 3), 241, ite(eq(bvadd(2, bvmul(4, Lambda3774Var)), 1), 127, ite(eq(bvadd(2, bvmul(4, Lambda3774Var)), 2), 253, 0)))), ite(eq(bvadd(1, bvmul(4, Lambda3774Var)), 0), 242, ite(eq(bvadd(1, bvmul(4, Lambda3774Var)), 3), 241, ite(eq(bvadd(1, bvmul(4, Lambda3774Var)), 1), 127, ite(eq(bvadd(1, bvmul(4, Lambda3774Var)), 2), 253, 0)))), ite(eq(bvmul(4, Lambda3774Var), 0), 242, ite(eq(bvmul(4, Lambda3774Var), 3), 241, ite(eq(bvmul(4, Lambda3774Var), 1), 127, ite(eq(bvmul(4, Lambda3774Var), 2), 253, 0)))));map[160072](lambda(Lambda3773Var, ite(and(bvule(0, Lambda3773Var), bvule(Lambda3773Var, 67108863)), true, ite(and(bvule(67108864, Lambda3773Var), bvule(Lambda3773Var, 4294967295)), false, false))), lambda[160071](Lambda3774Var, map[160070](lambda(Lambda3775Var, ite(and(eq(ite(and(bvule(0, Lambda3774Var), bvule(Lambda3774Var, 67108863)), 0, ite(and(bvule(67108864, Lambda3774Var), bvule(Lambda3774Var, 67108864)), 67108864, ite(and(bvule(67108865, Lambda3774Var), bvule(Lambda3774Var, 4294967295)), 67108865, 67108865))), 0), eq(ite(and(bvule(0, Lambda3775Var), bvule(Lambda3775Var, 4095)), 0, ite(and(bvule(4096, Lambda3775Var), bvule(Lambda3775Var, 4096)), 4096, ite(and(bvule(4097, Lambda3775Var), bvule(Lambda3775Var, 4294967295)), 4097, 4097))), 0)), true, false)), lambda[160069](Lambda3776Var, ite[160225](and(eq(Lambda3774Var, 0), eq(Lambda3776Var, 0)), 0, bvconcat[160224](ite[160196](eq[160189](bvadd[160188](3, bvmul(4, Lambda3776Var), 160146), 0), 242, ite[160195](eq[160190](bvadd[160188](3, bvmul(4, Lambda3776Var), 160146), 3), 241, ite[160194](eq[160191](bvadd[160188](3, bvmul(4, Lambda3776Var), 160146), 1), 127, ite[160193](eq[160192](bvadd[160188](3, bvmul(4, Lambda3776Var), 160146), 2), 253, 0)))), ite[160205](eq[160198](bvadd[160197](2, bvmul(4, Lambda3776Var), 160146), 0), 242, ite[160204](eq[160199](bvadd[160197](2, bvmul(4, Lambda3776Var), 160146), 3), 241, ite[160203](eq[160200](bvadd[160197](2, bvmul(4, Lambda3776Var), 160146), 1), 127, ite[160202](eq[160201](bvadd[160197](2, bvmul(4, Lambda3776Var), 160146), 2), 253, 0)))), ite[160214](eq[160207](bvadd[160206](1, bvmul(4, Lambda3776Var), 160146), 0), 242, ite[160213](eq[160208](bvadd[160206](1, bvmul(4, Lambda3776Var), 160146), 3), 241, ite[160212](eq[160209](bvadd[160206](1, bvmul(4, Lambda3776Var), 160146), 1), 127, ite[160211](eq[160210](bvadd[160206](1, bvmul(4, Lambda3776Var), 160146), 2), 253, 0)))), ite[160223](eq[160216](bvadd[160215](bvmul(4, Lambda3776Var), 160146), 0), 242, ite[160222](eq[160217](bvadd[160215](bvmul(4, Lambda3776Var), 160146), 3), 241, ite[160221](eq[160218](bvadd[160215](bvmul(4, Lambda3776Var), 160146), 1), 127, ite[160220](eq[160219](bvadd[160215](bvmul(4, Lambda3776Var), 160146), 2), 253, 0)))))))))) )
140585 : input.spec-%var-i-1.L3%7%bbentry : BV:32  : 0
140586 : map_get(140584, 140585) : SUM[UNIT,MAP[BV:32 -> BV:32]] : ( 160291 = bvconcat(ite(eq(bvadd(3, bvmul(4, 0)), 0), 242, ite(eq(bvadd(3, bvmul(4, 0)), 3), 241, ite(eq(bvadd(3, bvmul(4, 0)), 1), 127, ite(eq(bvadd(3, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvadd(2, bvmul(4, 0)), 0), 242, ite(eq(bvadd(2, bvmul(4, 0)), 3), 241, ite(eq(bvadd(2, bvmul(4, 0)), 1), 127, ite(eq(bvadd(2, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvadd(1, bvmul(4, 0)), 0), 242, ite(eq(bvadd(1, bvmul(4, 0)), 3), 241, ite(eq(bvadd(1, bvmul(4, 0)), 1), 127, ite(eq(bvadd(1, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvmul(4, 0), 0), 242, ite(eq(bvmul(4, 0), 3), 241, ite(eq(bvmul(4, 0), 1), 127, ite(eq(bvmul(4, 0), 2), 253, 0)))));sum[161886](ite(ite(and(bvule(0, 0), bvule(0, 67108863)), true, ite(and(bvule(67108864, 0), bvule(0, 4294967295)), false, false)), 1, 0), unit, map[161885](lambda(Lambda4925Var, ite(and(eq(ite(and(bvule(0, 0), bvule(0, 67108863)), 0, ite(and(bvule(67108864, 0), bvule(0, 67108864)), 67108864, ite(and(bvule(67108865, 0), bvule(0, 4294967295)), 67108865, 67108865))), 0), eq(ite(and(bvule(0, Lambda4925Var), bvule(Lambda4925Var, 4095)), 0, ite(and(bvule(4096, Lambda4925Var), bvule(Lambda4925Var, 4096)), 4096, ite(and(bvule(4097, Lambda4925Var), bvule(Lambda4925Var, 4294967295)), 4097, 4097))), 0)), true, false)), lambda[161884](Lambda4926Var, ite[161883](and(eq(0, 0), eq(Lambda4926Var, 0)), 0, bvconcat[161882](ite[161851](eq[161844](bvadd[161843](3, bvmul(4, Lambda4926Var), 160291), 0), 242, ite[161850](eq[161845](bvadd[161843](3, bvmul(4, Lambda4926Var), 160291), 3), 241, ite[161849](eq[161846](bvadd[161843](3, bvmul(4, Lambda4926Var), 160291), 1), 127, ite[161848](eq[161847](bvadd[161843](3, bvmul(4, Lambda4926Var), 160291), 2), 253, 0)))), ite[161862](eq[161854](bvadd[161853](2, bvmul(4, Lambda4926Var), 160291), 0), 242, ite[161861](eq[161855](bvadd[161853](2, bvmul(4, Lambda4926Var), 160291), 3), 241, ite[161860](eq[161856](bvadd[161853](2, bvmul(4, Lambda4926Var), 160291), 1), 127, ite[161858](eq[161857](bvadd[161853](2, bvmul(4, Lambda4926Var), 160291), 2), 253, 0)))), ite[161872](eq[161864](bvadd[161863](1, bvmul(4, Lambda4926Var), 160291), 0), 242, ite[161871](eq[161865](bvadd[161863](1, bvmul(4, Lambda4926Var), 160291), 3), 241, ite[161870](eq[161866](bvadd[161863](1, bvmul(4, Lambda4926Var), 160291), 1), 127, ite[161869](eq[161868](bvadd[161863](1, bvmul(4, Lambda4926Var), 160291), 2), 253, 0)))), ite[161881](eq[161874](bvadd[161873](bvmul(4, Lambda4926Var), 160291), 0), 242, ite[161880](eq[161875](bvadd[161873](bvmul(4, Lambda4926Var), 160291), 3), 241, ite[161879](eq[161876](bvadd[161873](bvmul(4, Lambda4926Var), 160291), 1), 127, ite[161878](eq[161877](bvadd[161873](bvmul(4, Lambda4926Var), 160291), 2), 253, 0))))))))) )
140283 : 1 { 0x1 +1.0e1025 } : INT                 : 1
158646 : sum_is(140586, 140283) : BOOL             : true
160881 : sum_get(140586, 140283) : MAP[BV:32 -> BV:32] : ( 160291 = bvconcat(ite(eq(bvadd(3, bvmul(4, 0)), 0), 242, ite(eq(bvadd(3, bvmul(4, 0)), 3), 241, ite(eq(bvadd(3, bvmul(4, 0)), 1), 127, ite(eq(bvadd(3, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvadd(2, bvmul(4, 0)), 0), 242, ite(eq(bvadd(2, bvmul(4, 0)), 3), 241, ite(eq(bvadd(2, bvmul(4, 0)), 1), 127, ite(eq(bvadd(2, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvadd(1, bvmul(4, 0)), 0), 242, ite(eq(bvadd(1, bvmul(4, 0)), 3), 241, ite(eq(bvadd(1, bvmul(4, 0)), 1), 127, ite(eq(bvadd(1, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvmul(4, 0), 0), 242, ite(eq(bvmul(4, 0), 3), 241, ite(eq(bvmul(4, 0), 1), 127, ite(eq(bvmul(4, 0), 2), 253, 0)))));map[162009](lambda(Lambda4963Var, ite(and(eq(ite(and(bvule(0, 0), bvule(0, 67108863)), 0, ite(and(bvule(67108864, 0), bvule(0, 67108864)), 67108864, ite(and(bvule(67108865, 0), bvule(0, 4294967295)), 67108865, 67108865))), 0), eq(ite(and(bvule(0, Lambda4963Var), bvule(Lambda4963Var, 4095)), 0, ite(and(bvule(4096, Lambda4963Var), bvule(Lambda4963Var, 4096)), 4096, ite(and(bvule(4097, Lambda4963Var), bvule(Lambda4963Var, 4294967295)), 4097, 4097))), 0)), true, false)), lambda[162008](Lambda4964Var, ite[162006](and(eq(0, 0), eq(Lambda4964Var, 0)), 0, bvconcat[162005](ite[161976](eq[161969](bvadd[161968](3, bvmul(4, Lambda4964Var), 160291), 0), 242, ite[161975](eq[161970](bvadd[161968](3, bvmul(4, Lambda4964Var), 160291), 3), 241, ite[161974](eq[161971](bvadd[161968](3, bvmul(4, Lambda4964Var), 160291), 1), 127, ite[161973](eq[161972](bvadd[161968](3, bvmul(4, Lambda4964Var), 160291), 2), 253, 0)))), ite[161985](eq[161978](bvadd[161977](2, bvmul(4, Lambda4964Var), 160291), 0), 242, ite[161984](eq[161979](bvadd[161977](2, bvmul(4, Lambda4964Var), 160291), 3), 241, ite[161983](eq[161980](bvadd[161977](2, bvmul(4, Lambda4964Var), 160291), 1), 127, ite[161982](eq[161981](bvadd[161977](2, bvmul(4, Lambda4964Var), 160291), 2), 253, 0)))), ite[161995](eq[161988](bvadd[161987](1, bvmul(4, Lambda4964Var), 160291), 0), 242, ite[161994](eq[161989](bvadd[161987](1, bvmul(4, Lambda4964Var), 160291), 3), 241, ite[161993](eq[161990](bvadd[161987](1, bvmul(4, Lambda4964Var), 160291), 1), 127, ite[161992](eq[161991](bvadd[161987](1, bvmul(4, Lambda4964Var), 160291), 2), 253, 0)))), ite[162004](eq[161997](bvadd[161996](bvmul(4, Lambda4964Var), 160291), 0), 242, ite[162003](eq[161998](bvadd[161996](bvmul(4, Lambda4964Var), 160291), 3), 241, ite[162002](eq[161999](bvadd[161996](bvmul(4, Lambda4964Var), 160291), 1), 127, ite[162001](eq[162000](bvadd[161996](bvmul(4, Lambda4964Var), 160291), 2), 253, 0)))))))) )
140276 : 0 { 0x0 +1.0e129 } : BV:32                : 0
160882 : map_get(160881, 140276) : SUM[UNIT,BV:32] : ( 160291 = bvconcat(ite(eq(bvadd(3, bvmul(4, 0)), 0), 242, ite(eq(bvadd(3, bvmul(4, 0)), 3), 241, ite(eq(bvadd(3, bvmul(4, 0)), 1), 127, ite(eq(bvadd(3, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvadd(2, bvmul(4, 0)), 0), 242, ite(eq(bvadd(2, bvmul(4, 0)), 3), 241, ite(eq(bvadd(2, bvmul(4, 0)), 1), 127, ite(eq(bvadd(2, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvadd(1, bvmul(4, 0)), 0), 242, ite(eq(bvadd(1, bvmul(4, 0)), 3), 241, ite(eq(bvadd(1, bvmul(4, 0)), 1), 127, ite(eq(bvadd(1, bvmul(4, 0)), 2), 253, 0)))), ite(eq(bvmul(4, 0), 0), 242, ite(eq(bvmul(4, 0), 3), 241, ite(eq(bvmul(4, 0), 1), 127, ite(eq(bvmul(4, 0), 2), 253, 0)))));sum[162129](ite(ite(and(eq(ite(and(bvule(0, 0), bvule(0, 67108863)), 0, ite(and(bvule(67108864, 0), bvule(0, 67108864)), 67108864, ite(and(bvule(67108865, 0), bvule(0, 4294967295)), 67108865, 67108865))), 0), eq(ite(and(bvule(0, 0), bvule(0, 4095)), 0, ite(and(bvule(4096, 0), bvule(0, 4096)), 4096, ite(and(bvule(4097, 0), bvule(0, 4294967295)), 4097, 4097))), 0)), true, false), 1, 0), unit, ite[162128](and(eq(0, 0), eq(0, 0)), 0, bvconcat[162127](ite[162099](eq[162092](bvadd[162091](3, bvmul(4, 0), 160291), 0), 242, ite[162098](eq[162093](bvadd[162091](3, bvmul(4, 0), 160291), 3), 241, ite[162097](eq[162094](bvadd[162091](3, bvmul(4, 0), 160291), 1), 127, ite[162096](eq[162095](bvadd[162091](3, bvmul(4, 0), 160291), 2), 253, 0)))), ite[162108](eq[162101](bvadd[162100](2, bvmul(4, 0), 160291), 0), 242, ite[162107](eq[162102](bvadd[162100](2, bvmul(4, 0), 160291), 3), 241, ite[162106](eq[162103](bvadd[162100](2, bvmul(4, 0), 160291), 1), 127, ite[162105](eq[162104](bvadd[162100](2, bvmul(4, 0), 160291), 2), 253, 0)))), ite[162117](eq[162110](bvadd[162109](1, bvmul(4, 0), 160291), 0), 242, ite[162116](eq[162111](bvadd[162109](1, bvmul(4, 0), 160291), 3), 241, ite[162115](eq[162112](bvadd[162109](1, bvmul(4, 0), 160291), 1), 127, ite[162114](eq[162113](bvadd[162109](1, bvmul(4, 0), 160291), 2), 253, 0)))), ite[162126](eq[162119](bvadd[162118](bvmul(4, 0), 160291), 0), 242, ite[162125](eq[162120](bvadd[162118](bvmul(4, 0), 160291), 3), 241, ite[162124](eq[162121](bvadd[162118](bvmul(4, 0), 160291), 1), 127, ite[162123](eq[162122](bvadd[162118](bvmul(4, 0), 160291), 2), 253, 0))))))) )
140285 : 0 { 0x0 +1.0e1025 } : INT                 : 0
161827 : sum_is(160882, 140285) : BOOL             : false
161828 : and(158646, 161827) : BOOL                : false
161831 : or(141055, 161828) : BOOL                 : false

ce =
=counter_example_begin z3.ce338 d105e52affaee7577ca1bc4741fa9
=input.spec-%var-x-1
1 : Lambda3760Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 67108863 { 0x3ffffff +1.99999988e136 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 67108864 { 0x4000000 +1.0e137 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda3761Var : BV:32
18 : Lambda3762Var : BV:32
19 : bvule(2, 17) : BOOL
20 : bvule(17, 4) : BOOL
21 : and(19, 20) : BOOL
22 : bvule(8, 17) : BOOL
23 : bvule(17, 8) : BOOL
24 : and(22, 23) : BOOL
25 : 67108865 { 0x4000001 +1.11e137 } : BV:32
26 : bvule(25, 17) : BOOL
27 : bvule(17, 10) : BOOL
28 : and(26, 27) : BOOL
29 : ite(28, 25, 25) : BV:32
30 : ite(24, 8, 29) : BV:32
31 : ite(21, 2, 30) : BV:32
32 : eq(31, 2) : BOOL
33 : bvule(2, 18) : BOOL
34 : 4095 { 0xfff +1.48816e129 } : BV:32
35 : bvule(18, 34) : BOOL
36 : and(33, 35) : BOOL
37 : 4096 { 0x1000 +1.48828e129 } : BV:32
38 : bvule(37, 18) : BOOL
39 : bvule(18, 37) : BOOL
40 : and(38, 39) : BOOL
41 : 4097 { 0x1001 +1.48840e129 } : BV:32
42 : bvule(41, 18) : BOOL
43 : bvule(18, 10) : BOOL
44 : and(42, 43) : BOOL
45 : ite(44, 41, 41) : BV:32
46 : ite(40, 37, 45) : BV:32
47 : ite(36, 2, 46) : BV:32
48 : eq(47, 2) : BOOL
49 : and(32, 48) : BOOL
50 : ite(49, 7, 13) : BOOL
51 : lambda(18, 50) : FUNCTION[BV:32 -> BOOL]
52 : Lambda3763Var : BV:32
53 : eq(17, 2) : BOOL
54 : eq(52, 2) : BOOL
55 : and(53, 54) : BOOL
56 : and(22, 27) : BOOL
57 : ite(56, 13, 13) : BOOL
58 : ite(21, 7, 57) : BOOL
59 : bvule(2, 52) : BOOL
60 : bvule(52, 34) : BOOL
61 : and(59, 60) : BOOL
62 : bvule(37, 52) : BOOL
63 : bvule(52, 37) : BOOL
64 : and(62, 63) : BOOL
65 : bvule(41, 52) : BOOL
66 : bvule(52, 10) : BOOL
67 : and(65, 66) : BOOL
68 : ite(67, 41, 41) : BV:32
69 : ite(64, 37, 68) : BV:32
70 : ite(61, 2, 69) : BV:32
71 : eq(70, 2) : BOOL
72 : and(32, 71) : BOOL
73 : ite(72, 7, 13) : BOOL
74 : and(58, 73) : BOOL
75 : 3 { 0x3 +1.35e129 } : BV:32
76 : 4 { 0x4 +1.47e129 } : BV:32
77 : bvmul(76, 52) : BV:32
78 : bvmul(76, 17) : BV:32
79 : bvadd(75, 78) : BV:32
80 : eq(79, 2) : BOOL
81 : 242 { 0xf2 -14 } : BV:8
82 : eq(79, 75) : BOOL
83 : 241 { 0xf1 -15 } : BV:8
84 : 1 { 0x1 +1.11e129 } : BV:32
85 : eq(79, 84) : BOOL
86 : 127 { 0x7f } : BV:8
87 : 2 { 0x2 +1.23e129 } : BV:32
88 : eq(79, 87) : BOOL
89 : 253 { 0xfd -3 } : BV:8
90 : 0 { 0x0 } : BV:8
91 : ite(88, 89, 90) : BV:8
92 : ite(85, 86, 91) : BV:8
93 : ite(82, 83, 92) : BV:8
94 : ite(80, 81, 93) : BV:8
95 : bvadd(87, 78) : BV:32
96 : eq(95, 2) : BOOL
97 : eq(95, 75) : BOOL
98 : eq(95, 84) : BOOL
99 : eq(95, 87) : BOOL
100 : ite(99, 89, 90) : BV:8
101 : ite(98, 86, 100) : BV:8
102 : ite(97, 83, 101) : BV:8
103 : ite(96, 81, 102) : BV:8
104 : bvadd(84, 78) : BV:32
105 : eq(104, 2) : BOOL
106 : eq(104, 75) : BOOL
107 : eq(104, 84) : BOOL
108 : eq(104, 87) : BOOL
109 : ite(108, 89, 90) : BV:8
110 : ite(107, 86, 109) : BV:8
111 : ite(106, 83, 110) : BV:8
112 : ite(105, 81, 111) : BV:8
113 : eq(78, 2) : BOOL
114 : eq(78, 75) : BOOL
115 : eq(78, 84) : BOOL
116 : eq(78, 87) : BOOL
117 : ite(116, 89, 90) : BV:8
118 : ite(115, 86, 117) : BV:8
119 : ite(114, 83, 118) : BV:8
120 : ite(113, 81, 119) : BV:8
121 : bvconcat(94, 103, 112, 120) : BV:32
122 : bvadd(75, 77, 121) : BV:32
123 : eq(122, 2) : BOOL
124 : eq(122, 75) : BOOL
125 : eq(122, 84) : BOOL
126 : eq(122, 87) : BOOL
127 : ite(126, 89, 90) : BV:8
128 : ite(125, 86, 127) : BV:8
129 : ite(124, 83, 128) : BV:8
130 : ite(123, 81, 129) : BV:8
131 : bvadd(87, 77, 121) : BV:32
132 : eq(131, 2) : BOOL
133 : eq(131, 75) : BOOL
134 : eq(131, 84) : BOOL
135 : eq(131, 87) : BOOL
136 : ite(135, 89, 90) : BV:8
137 : ite(134, 86, 136) : BV:8
138 : ite(133, 83, 137) : BV:8
139 : ite(132, 81, 138) : BV:8
140 : bvadd(84, 77, 121) : BV:32
141 : eq(140, 2) : BOOL
142 : eq(140, 75) : BOOL
143 : eq(140, 84) : BOOL
144 : eq(140, 87) : BOOL
145 : ite(144, 89, 90) : BV:8
146 : ite(143, 86, 145) : BV:8
147 : ite(142, 83, 146) : BV:8
148 : ite(141, 81, 147) : BV:8
149 : bvadd(77, 121) : BV:32
150 : eq(149, 2) : BOOL
151 : eq(149, 75) : BOOL
152 : eq(149, 84) : BOOL
153 : eq(149, 87) : BOOL
154 : ite(153, 89, 90) : BV:8
155 : ite(152, 86, 154) : BV:8
156 : ite(151, 83, 155) : BV:8
157 : ite(150, 81, 156) : BV:8
158 : bvconcat(130, 139, 148, 157) : BV:32
159 : ite(55, 2, 158) : BV:32
160 : ite(74, 158, 159) : BV:32
161 : ite(55, 2, 160) : BV:32
162 : lambda(52, 161) : FUNCTION[BV:32 -> BV:32]
163 : map(51, 162) : MAP[BV:32 -> BV:32]
164 : lambda(17, 163) : FUNCTION[BV:32 -> MAP[BV:32 -> BV:32]]
165 : map(16, 164) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
166 : sym_const(165) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
=input.spec-%var-i-1.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.llvm-mem
1 : ([ 0; 0 ] -> 242, [ 1; 1 ] -> 127, [ 2; 2 ] -> 253, [ 3; 3 ] -> 241, [ 4; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.llvm-mem.alloc
1 : ([ 0; 408417167 ] -> memlabel-mem-may-straddle-symbol.1-heap, [ 408417168; 408417171 ] -> memlabel-mem--local./*___y___foo__x__=L0%0%argnum2=/, [ 408417172; 2044707699 ] -> memlabel-mem-may-straddle-symbol.1-heap, [ 2044707700; 2044707703 ] -> memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/, [ 2044707704; 3493055215 ] -> memlabel-mem-may-straddle-symbol.1-heap, [ 3493055216; 3493055219 ] -> memlabel-mem--local./*___y___foo__x__=L0%0%argnum1=/, [ 3493055220; 4294967295 ] -> memlabel-mem-may-straddle-symbol.1-heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.local./*___y___foo__x__=L0%0%argnum2=/
1 : 408417168 { 0x1857f390 +1.68712043e177 } : BV:32
=input.dst.llvm-%m
1 : 4096 { 0x1000 +1.48828e129 } : BV:32
=input.dst.local./*___y___foo__x__=L0%0%argnum1=/
1 : 3493055216 { 0xd033caf0 -801912080 -1.40463066e33 } : BV:32
=input.dst.llvm-%n
1 : 67108864 { 0x4000000 +1.0e137 } : BV:32
=input.dst.local./*___y___foo__x__=L0%0%argnum0=/
1 : 2044707700 { 0x79dfc374 +1.74815225e116 } : BV:32
=input.dst.llvm-%x
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%var-ret-1.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%var-x-0.L3%7%bbentry
1 : Lambda3773Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 67108863 { 0x3ffffff +1.99999988e136 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 67108864 { 0x4000000 +1.0e137 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda3774Var : BV:32
18 : Lambda3775Var : BV:32
19 : bvule(2, 17) : BOOL
20 : bvule(17, 4) : BOOL
21 : and(19, 20) : BOOL
22 : bvule(8, 17) : BOOL
23 : bvule(17, 8) : BOOL
24 : and(22, 23) : BOOL
25 : 67108865 { 0x4000001 +1.11e137 } : BV:32
26 : bvule(25, 17) : BOOL
27 : bvule(17, 10) : BOOL
28 : and(26, 27) : BOOL
29 : ite(28, 25, 25) : BV:32
30 : ite(24, 8, 29) : BV:32
31 : ite(21, 2, 30) : BV:32
32 : eq(31, 2) : BOOL
33 : bvule(2, 18) : BOOL
34 : 4095 { 0xfff +1.48816e129 } : BV:32
35 : bvule(18, 34) : BOOL
36 : and(33, 35) : BOOL
37 : 4096 { 0x1000 +1.48828e129 } : BV:32
38 : bvule(37, 18) : BOOL
39 : bvule(18, 37) : BOOL
40 : and(38, 39) : BOOL
41 : 4097 { 0x1001 +1.48840e129 } : BV:32
42 : bvule(41, 18) : BOOL
43 : bvule(18, 10) : BOOL
44 : and(42, 43) : BOOL
45 : ite(44, 41, 41) : BV:32
46 : ite(40, 37, 45) : BV:32
47 : ite(36, 2, 46) : BV:32
48 : eq(47, 2) : BOOL
49 : and(32, 48) : BOOL
50 : ite(49, 7, 13) : BOOL
51 : lambda(18, 50) : FUNCTION[BV:32 -> BOOL]
52 : Lambda3776Var : BV:32
53 : eq(17, 2) : BOOL
54 : eq(52, 2) : BOOL
55 : and(53, 54) : BOOL
56 : 3 { 0x3 +1.35e129 } : BV:32
57 : 4 { 0x4 +1.47e129 } : BV:32
58 : bvmul(57, 52) : BV:32
59 : bvmul(57, 17) : BV:32
60 : bvadd(56, 59) : BV:32
61 : eq(60, 2) : BOOL
62 : 242 { 0xf2 -14 } : BV:8
63 : eq(60, 56) : BOOL
64 : 241 { 0xf1 -15 } : BV:8
65 : 1 { 0x1 +1.11e129 } : BV:32
66 : eq(60, 65) : BOOL
67 : 127 { 0x7f } : BV:8
68 : 2 { 0x2 +1.23e129 } : BV:32
69 : eq(60, 68) : BOOL
70 : 253 { 0xfd -3 } : BV:8
71 : 0 { 0x0 } : BV:8
72 : ite(69, 70, 71) : BV:8
73 : ite(66, 67, 72) : BV:8
74 : ite(63, 64, 73) : BV:8
75 : ite(61, 62, 74) : BV:8
76 : bvadd(68, 59) : BV:32
77 : eq(76, 2) : BOOL
78 : eq(76, 56) : BOOL
79 : eq(76, 65) : BOOL
80 : eq(76, 68) : BOOL
81 : ite(80, 70, 71) : BV:8
82 : ite(79, 67, 81) : BV:8
83 : ite(78, 64, 82) : BV:8
84 : ite(77, 62, 83) : BV:8
85 : bvadd(65, 59) : BV:32
86 : eq(85, 2) : BOOL
87 : eq(85, 56) : BOOL
88 : eq(85, 65) : BOOL
89 : eq(85, 68) : BOOL
90 : ite(89, 70, 71) : BV:8
91 : ite(88, 67, 90) : BV:8
92 : ite(87, 64, 91) : BV:8
93 : ite(86, 62, 92) : BV:8
94 : eq(59, 2) : BOOL
95 : eq(59, 56) : BOOL
96 : eq(59, 65) : BOOL
97 : eq(59, 68) : BOOL
98 : ite(97, 70, 71) : BV:8
99 : ite(96, 67, 98) : BV:8
100 : ite(95, 64, 99) : BV:8
