argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889906
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000117s (num_starts 8; 0.0000s/start)
proof_query_is_trivial_helper.: 0.00012s (num_starts 61; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000123s (num_starts 33; 0.0000s/start)
expr_is_callee_save_const.: 0.000133s (num_starts 132; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000137s (num_starts 41; 0.0000s/start)
compute_sprel_relations.: 0.000147s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000156s (num_starts 2; 0.0001s/start)
get_sprel_map_pair.: 0.000162s (num_starts 43; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000167s (num_starts 15; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000183s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.00019s (num_starts 23; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000206s (num_starts 1; 0.0002s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000209s (num_starts 12; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000224s (num_starts 41; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000237s (num_starts 15; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.00024s (num_starts 10; 0.0000s/start)
removeMostPromising.: 0.000251s (num_starts 13; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000256s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L2%5%fcallEnd_Lif.then%2%fcallEnd.inductive-invariants.: 0.000261s (num_starts 3; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000283s (num_starts 17; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000309s (num_starts 1; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000314s (num_starts 4; 0.0001s/start)
populate_locid2expr_map.: 0.000317s (num_starts 2; 0.0002s/start)
create_closure_matrix.: 0.000344s (num_starts 45; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00038s (num_starts 1; 0.0004s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000384s (num_starts 95; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000388s (num_starts 2; 0.0002s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000392s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000392s (num_starts 35; 0.0000s/start)
compute_bv_bool_eqclass.: 0.000405s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000405s (num_starts 1; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000428s (num_starts 84; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000437s (num_starts 6; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000461s (num_starts 97; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000464s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000464s (num_starts 1; 0.0005s/start)
populate_dominator_and_postdominator_relations.: 0.000478s (num_starts 2; 0.0002s/start)
set_result_and_counter_example.: 0.000482s (num_starts 35; 0.0000s/start)
proof_query_is_trivial.: 0.0005s (num_starts 51; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000514s (num_starts 37; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000524s (num_starts 95; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.000529s (num_starts 51; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000565s (num_starts 17; 0.0000s/start)
expr_represents_llvm_undef.: 0.00061s (num_starts 140; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000634s (num_starts 1; 0.0006s/start)
graph_locs_add_all_specvars.: 0.000645s (num_starts 2; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000649s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000652s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000652s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000654s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000656s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000664s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000666s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.before_solve.: 0.000819s (num_starts 3; 0.0003s/start)
pth_collect_preds_using_atom_func.: 0.00082s (num_starts 21; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000851s (num_starts 4; 0.0002s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000867s (num_starts 16; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000874s (num_starts 4; 0.0002s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000881s (num_starts 17; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-trivial.: 0.000889s (num_starts 1; 0.0009s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000965s (num_starts 6; 0.0002s/start)
identify_address_taken_local_variables.: 0.000967s (num_starts 2; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;linear;-trivial.: 0.000971s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-trivial.: 0.000973s (num_starts 1; 0.0010s/start)
get_unrolled_loop_paths_from.: 0.000984s (num_starts 3; 0.0003s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.000997s (num_starts 6; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001022s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001024s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001029s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;abstract-memlabel-asserts-houdini-guess.: 0.001033s (num_starts 1; 0.0010s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.001057s (num_starts 44; 0.0000s/start)
collect_assumes_around_edge.: 0.001069s (num_starts 4; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001085s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001086s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001089s (num_starts 1; 0.0011s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001102s (num_starts 3; 0.0004s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001105s (num_starts 50; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.001129s (num_starts 21; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.001152s (num_starts 44; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001168s (num_starts 35; 0.0000s/start)
graph_visit_exprs.: 0.001168s (num_starts 3; 0.0004s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001181s (num_starts 41; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.001183s (num_starts 6; 0.0002s/start)
tfg::populate_loc_definedness.: 0.001191s (num_starts 3; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.001215s (num_starts 4; 0.0003s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%5%fcallStart_Lif.then%2%fcallStart.: 0.001215s (num_starts 1; 0.0012s/start)
interesting_wp_exprs_apply_trans_funs.: 0.001218s (num_starts 6; 0.0002s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001278s (num_starts 18; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001282s (num_starts 18; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001287s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001293s (num_starts 2; 0.0006s/start)
compute_ssa_vars_renaming_map.: 0.001311s (num_starts 2; 0.0007s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001319s (num_starts 35; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001348s (num_starts 29; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.00141s (num_starts 41; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001431s (num_starts 3; 0.0005s/start)
aliasing_constraints.convert_to_expr.: 0.001553s (num_starts 41; 0.0000s/start)
compute_vars_reaching_definitions.: 0.001583s (num_starts 2; 0.0008s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001608s (num_starts 18; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.00162s (num_starts 2; 0.0008s/start)
ldr_decomposition.: 0.001634s (num_starts 33; 0.0000s/start)
populate_branch_affecting_locs.: 0.001663s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;pred-type-unknown;-trivial.: 0.001684s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.001686s (num_starts 2; 0.0008s/start)
construct_linear_combination_exprs.: 0.00174s (num_starts 45; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.001835s (num_starts 353; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-trivial.: 0.001845s (num_starts 2; 0.0009s/start)
propagate_nodece_across_edge.: 0.00189s (num_starts 3; 0.0006s/start)
populate_transitive_closure.: 0.00191s (num_starts 15; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.001926s (num_starts 2; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown.: 0.001931s (num_starts 2; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002094s (num_starts 2; 0.0010s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002097s (num_starts 2; 0.0010s/start)
populate_locs_potentially_modified_on_edge.: 0.002137s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.002142s (num_starts 2; 0.0011s/start)
bv_const_ref_map2expr_map.: 0.002186s (num_starts 45; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.002369s (num_starts 22; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002409s (num_starts 68; 0.0000s/start)
cg_src_dst_tfg_copy.: 0.002452s (num_starts 1; 0.0025s/start)
check_node_stability_after_CE_addition.: 0.002482s (num_starts 48; 0.0001s/start)
update_dst_fcall_edge_using_src_fcall_edge.: 0.002561s (num_starts 1; 0.0026s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.002604s (num_starts 3; 0.0009s/start)
find_dominators.: 0.002778s (num_starts 28; 0.0001s/start)
graph_identify_back_edges.: 0.002786s (num_starts 24; 0.0001s/start)
graph_identify_natural_loops.: 0.002843s (num_starts 24; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.00289s (num_starts 84; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.003032s (num_starts 45; 0.0001s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.003088s (num_starts 115; 0.0000s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.003321s (num_starts 4; 0.0008s/start)
expr_linear_relation_holds::visit.var.: 0.003351s (num_starts 149; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.003589s (num_starts 4; 0.0009s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.003833s (num_starts 41; 0.0001s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.003846s (num_starts 3; 0.0013s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.004038s (num_starts 84; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.00406s (num_starts 78; 0.0001s/start)
get_next_potential_correlations.: 0.00416s (num_starts 4; 0.0010s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004212s (num_starts 203; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.00479s (num_starts 92; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004837s (num_starts 504; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004959s (num_starts 35; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.005123s (num_starts 142; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.005179s (num_starts 113; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005529s (num_starts 1; 0.0055s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005532s (num_starts 1; 0.0055s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.005534s (num_starts 1; 0.0055s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.006015s (num_starts 1; 0.0060s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.00602s (num_starts 1; 0.0060s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown.: 0.006024s (num_starts 1; 0.0060s/start)
decide_hoare_triple_helper;per-path;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-trivial.: 0.006175s (num_starts 2; 0.0031s/start)
lhs_set_sort.: 0.006295s (num_starts 41; 0.0002s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.006376s (num_starts 41; 0.0002s/start)
decide_hoare_triple_helper;per-path;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);-trivial.: 0.006646s (num_starts 2; 0.0033s/start)
compute_regions.: 0.006651s (num_starts 24; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006735s (num_starts 35; 0.0002s/start)
do_ssa_transformation.: 0.006818s (num_starts 2; 0.0034s/start)
ldr_decompose_and_linear_solve.: 0.006963s (num_starts 33; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;linear;-trivial.: 0.007142s (num_starts 1; 0.0071s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear;-trivial.: 0.007147s (num_starts 1; 0.0071s/start)
bv_linear_solve.: 0.007511s (num_starts 33; 0.0002s/start)
decide_hoare_triple_helper;per-path;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);-trivial.: 0.007512s (num_starts 8; 0.0009s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.007625s (num_starts 75; 0.0001s/start)
query:bv_solve.: 0.007721s (num_starts 33; 0.0002s/start)
populate_simplified_to_state.: 0.007802s (num_starts 3; 0.0026s/start)
collect_inductive_preds_around_path.: 0.00783s (num_starts 51; 0.0002s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.008069s (num_starts 35; 0.0002s/start)
collect_assumes_around_path_helper.: 0.008591s (num_starts 95; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear;-trivial.: 0.00862s (num_starts 1; 0.0086s/start)
populate_simplified_assets.: 0.008693s (num_starts 6; 0.0014s/start)
graph_with_paths::collect_assumes_around_path.: 0.008813s (num_starts 95; 0.0001s/start)
counter_example_falsifies_preds.: 0.009058s (num_starts 49; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.009119s (num_starts 75; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;linear;-trivial.: 0.009501s (num_starts 2; 0.0048s/start)
avail_exprs_create_submap.: 0.009669s (num_starts 105; 0.0001s/start)
counter_example_satisfies_preds.: 0.009758s (num_starts 240; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.009843s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.009844s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.00985s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.009867s (num_starts 2; 0.0049s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.009872s (num_starts 2; 0.0049s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.009886s (num_starts 2; 0.0049s/start)
bv_solve_returning_intermediate_structures.: 0.009983s (num_starts 33; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010734s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010736s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010737s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010738s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.01074s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.010753s (num_starts 1; 0.0108s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.010843s (num_starts 3; 0.0036s/start)
