argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710192
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
      0.: bvneg(bvmul(4294967295, input.spec-%tmpvar-24.L2%1%fcallEnd))  ==  input.spec-%var-fi-0.L2%3%fcallStart
      1.: bvneg(bvmul(4294967295, input.spec-%tmpvar-24.L2%1%fcallEnd))  ==  input.dst.llvm-%call.Lentry%1%fcallEnd
      2.: 0                     ==  bvextract(input.dst.llvm-%m2, 1, 0)
     is_assumed_eqclass : 0
    8 visited ces:
      0.:z3v487.ce243      1.:z3.ce261      2.:z3.ce279      3.:z3v487.ce297      4.:z3.ce298      5.:z3v487.ce315      6.:z3v487.ce333      7.:z3v487.ce351
    eqclass 2:
    smallest point cover name spec-coupling-invariants, type HOUDINI_AXIOM_BASED, exprs [16]: 4-->eq(input.spec-%var-m2-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false)))) ; 5-->eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false)))) ; 8-->eq(input.spec-%var-m2-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false)))) ; 9-->eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false)))) ; 10-->eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%call.Lentry%1%fcallEnd), 4, false)))) ; 11-->eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%call.Lentry%1%fcallEnd), 4, false)))) ; 12-->eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false)))) ; 13-->eq(input.spec-%var-m2-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%call.Lentry%1%fcallEnd), 4, false)))) ; 14-->eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false)))) ; 15-->eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%call.Lentry%1%fcallEnd), 4, false)))) ; 16-->eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%call.Lentry%1%fcallEnd), 4, false)))) ; 17-->eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false)))) ; 18-->eq(input.spec-%var-m2-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%call.Lentry%1%fcallEnd), 4, false)))) ; 19-->eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false)))) ; 21-->eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false)))) ; 22-->eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false)))) ; 
    6 preds:
      0.: eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false))))  ==  true
      1.: eq(input.spec-%var-m2-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false))))  ==  true
      2.: eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false))))  ==  true
      3.: eq(input.spec-%var-m2-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m2), 4, false))))  ==  true
      4.: eq(input.spec-%var-m1-1, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false))))  ==  true
      5.: eq(input.spec-fcall_arg_copy.0.spec-%var-m1-1.L2%1%fcallEnd, map(lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, 100))), lambda(Lambda1Var, select(input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(bvmul(Lambda1Var, 4), input.dst.llvm-%m1), 4, false))))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3v487.ce243
    eqclass 3:
    smallest point cover name local-sizes-are-equal, type HOUDINI, exprs [0]: 
    0 preds:
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3v487.ce243

L2%3%fcallEnd_Lentry%2%fcallEnd: (d:0, s:0, sp: 0)
  Invariant state (4 classes):
    eqclass 0:
    smallest point cover name abstract-memlabel-asserts, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 1-->and(and(and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end), eq(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end, bvadd(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, bvadd(4, 4294967295)))), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end)), eq(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), and(andnot1(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end)), not(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end)))), andnot1(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end)), not(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end)))))), and(eq(bvand(input.dst.local./*___y___bar__x__=L0%0%argnum1=/, 3), 0), eq(bvand(input.dst.local./*___y___bar__x__=L0%0%argnum0=/, 3), 0))), and(eq(input.dst.local./*___y___bar__x__=L0%0%argnum1=/, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin), eq(input.dst.local./*___y___bar__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin))) ; 
    1 preds:
      0.: and(and(and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end), eq(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end, bvadd(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, bvadd(4, 4294967295)))), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end)), eq(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), and(andnot1(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end)), not(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end)))), andnot1(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end)), not(and(bvuge(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin), bvule(input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_end, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_end)))))), and(eq(bvand(input.dst.local./*___y___bar__x__=L0%0%argnum1=/, 3), 0), eq(bvand(input.dst.local./*___y___bar__x__=L0%0%argnum0=/, 3), 0))), and(eq(input.dst.local./*___y___bar__x__=L0%0%argnum1=/, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum1=/_begin), eq(input.dst.local./*___y___bar__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___bar__x__=L0%0%argnum0=/_begin)))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3v487.ce243
    eqclass 1:
    smallest point cover name expr-group-bvs, type BV_EQ, exprs [5]: 6-->input.spec-%tmpvar-24.L2%1%fcallEnd ; 7-->input.dst.llvm-%call.Lentry%1%fcallEnd ; 20-->input.spec-%var-fi-0.L2%3%fcallStart ; 23-->input.spec-%tmpvar-25.L2%3%fcallEnd ; 24-->input.dst.llvm-%call1.Lentry%2%fcallEnd ; 
    2 preds:
      0.: bvneg(bvmul(4294967295, input.spec-%tmpvar-24.L2%1%fcallEnd))  ==  input.spec-%var-fi-0.L2%3%fcallStart
      1.: bvneg(bvmul(4294967295, input.spec-%tmpvar-24.L2%1%fcallEnd))  ==  input.dst.llvm-%call.Lentry%1%fcallEnd
     is_assumed_eqclass : 0
    5 visited ces:
      0.:z3v487.ce243      1.:z3.ce261      2.:z3.ce279      3.:z3v487.ce297      4.:z3v487.ce315
    eqclass 2:
