argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple4.proof
argv[5] = --spec-iospecs=couple4.iospecs
argv[6] = couple4.spec
argv[7] = couple4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708053
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple4.c
argv[10] = -o
argv[11] = par_tmpdir/couple4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple4.spec.etfg
argv[10] = par_tmpdir/couple4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000520s total; 0.000002 per start]
69 : 2 { 0x2 +1.23e129 } : BV:32
70 : bvadd(69, 23, 61) : BV:32
71 : eq(70, 24) : BOOL
72 : eq(70, 29) : BOOL
73 : eq(70, 32) : BOOL
74 : ite(73, 34, 35) : BV:8
75 : ite(72, 31, 74) : BV:8
76 : ite(71, 28, 75) : BV:8
77 : 1 { 0x1 +1.11e129 } : BV:32
78 : bvadd(77, 23, 61) : BV:32
79 : eq(78, 24) : BOOL
80 : eq(78, 29) : BOOL
81 : eq(78, 32) : BOOL
82 : ite(81, 34, 35) : BV:8
83 : ite(80, 31, 82) : BV:8
84 : ite(79, 28, 83) : BV:8
85 : bvadd(23, 61) : BV:32
86 : eq(85, 24) : BOOL
87 : eq(85, 29) : BOOL
88 : eq(85, 32) : BOOL
89 : ite(88, 34, 35) : BV:8
90 : ite(87, 31, 89) : BV:8
91 : ite(86, 28, 90) : BV:8
92 : bvconcat(68, 76, 84, 91) : BV:32
93 : lambda(20, 92) : FUNCTION[BV:32 -> BV:32]
94 : map(19, 93) : MAP[BV:32 -> BV:32]
95 : lambda(17, 94) : FUNCTION[BV:32 -> MAP[BV:32 -> BV:32]]
96 : map(16, 95) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
97 : sym_const(96) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
=input.spec-%var-n-1.L3%7%bbentry
1 : 2097152 { 0x200000 +1.25000000e129 } : BV:32
=input.spec-%var-m-1.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%var-n-0.L3%17%bbentry
1 : 2097152 { 0x200000 +1.25000000e129 } : BV:32
=input.spec-%var-m-0.L3%17%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%var-x-0.L3%17%bbentry
1 : Lambda6619Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 2097151 { 0x1fffff +1.24999988e129 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 2097152 { 0x200000 +1.25000000e129 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda6620Var : BV:32
18 : Lambda6621Var : BV:32
19 : lambda(18, 13) : FUNCTION[BV:32 -> BOOL]
20 : Lambda6622Var : BV:32
21 : 3 { 0x3 +1.35e129 } : BV:32
22 : 4 { 0x4 +1.47e129 } : BV:32
23 : bvmul(22, 20) : BV:32
24 : 131 { 0x83 +1.1561e129 } : BV:32
25 : bvmul(22, 17) : BV:32
26 : bvadd(24, 25) : BV:32
27 : eq(26, 24) : BOOL
28 : 211 { 0xd3 -45 } : BV:8
29 : 130 { 0x82 +1.1549e129 } : BV:32
30 : eq(26, 29) : BOOL
31 : 239 { 0xef -17 } : BV:8
32 : 129 { 0x81 +1.1537e129 } : BV:32
33 : eq(26, 32) : BOOL
34 : 221 { 0xdd -35 } : BV:8
35 : 68 { 0x44 } : BV:8
36 : ite(33, 34, 35) : BV:8
37 : ite(30, 31, 36) : BV:8
38 : ite(27, 28, 37) : BV:8
39 : bvadd(29, 25) : BV:32
40 : eq(39, 24) : BOOL
41 : eq(39, 29) : BOOL
42 : eq(39, 32) : BOOL
43 : ite(42, 34, 35) : BV:8
44 : ite(41, 31, 43) : BV:8
45 : ite(40, 28, 44) : BV:8
46 : bvadd(32, 25) : BV:32
47 : eq(46, 24) : BOOL
48 : eq(46, 29) : BOOL
49 : eq(46, 32) : BOOL
50 : ite(49, 34, 35) : BV:8
51 : ite(48, 31, 50) : BV:8
52 : ite(47, 28, 51) : BV:8
53 : 128 { 0x80 +1.1525e129 } : BV:32
54 : bvadd(53, 25) : BV:32
55 : eq(54, 24) : BOOL
56 : eq(54, 29) : BOOL
57 : eq(54, 32) : BOOL
58 : ite(57, 34, 35) : BV:8
59 : ite(56, 31, 58) : BV:8
60 : ite(55, 28, 59) : BV:8
61 : bvconcat(38, 45, 52, 60) : BV:32
62 : bvadd(21, 23, 61) : BV:32
63 : eq(62, 24) : BOOL
64 : eq(62, 29) : BOOL
65 : eq(62, 32) : BOOL
66 : ite(65, 34, 35) : BV:8
67 : ite(64, 31, 66) : BV:8
68 : ite(63, 28, 67) : BV:8
69 : 2 { 0x2 +1.23e129 } : BV:32
70 : bvadd(69, 23, 61) : BV:32
71 : eq(70, 24) : BOOL
72 : eq(70, 29) : BOOL
73 : eq(70, 32) : BOOL
74 : ite(73, 34, 35) : BV:8
75 : ite(72, 31, 74) : BV:8
76 : ite(71, 28, 75) : BV:8
77 : 1 { 0x1 +1.11e129 } : BV:32
78 : bvadd(77, 23, 61) : BV:32
79 : eq(78, 24) : BOOL
80 : eq(78, 29) : BOOL
81 : eq(78, 32) : BOOL
82 : ite(81, 34, 35) : BV:8
83 : ite(80, 31, 82) : BV:8
84 : ite(79, 28, 83) : BV:8
85 : bvadd(23, 61) : BV:32
86 : eq(85, 24) : BOOL
87 : eq(85, 29) : BOOL
88 : eq(85, 32) : BOOL
89 : ite(88, 34, 35) : BV:8
90 : ite(87, 31, 89) : BV:8
91 : ite(86, 28, 90) : BV:8
92 : bvconcat(68, 76, 84, 91) : BV:32
93 : lambda(20, 92) : FUNCTION[BV:32 -> BV:32]
94 : map(19, 93) : MAP[BV:32 -> BV:32]
95 : lambda(17, 94) : FUNCTION[BV:32 -> MAP[BV:32 -> BV:32]]
96 : map(16, 95) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
97 : sym_const(96) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
=input.spec-%tmpvar-4.L3%33%bbentry
1 : 456 { 0x1c8 +1.5435e129 } : BV:32
=input.spec-%tmpvar-25.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%tmpvar-26.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%tmpvar-7.L3%38%d
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.spec-%tmpvar-18.L3%17%bbentry
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.spec-%tmpvar-20.L3%17%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%tmpvar-2.L3%34%bbentry
1 : 123 { 0x7b +1.1466e129 } : BV:32
=input.dst.llvm-%i.0.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.llvm-%ret.0.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum1=/_begin
1 : 2977759232 { 0xb17d0000 -1317208064 -1.97656250e227 } : BV:32
=input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum1=/_end
1 : 2977759235 { 0xb17d0003 -1317208061 -1.97656285e227 } : BV:32
=input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin
1 : 453290852 { 0x1b04ab64 +1.3648042e183 } : BV:32
=input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end
1 : 453290855 { 0x1b04ab67 +1.3648078e183 } : BV:32
=input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum2=/_begin
1 : 3276112864 { 0xc34583e0 -1018854432 -1.54308700e7 } : BV:32
=input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum2=/_end
1 : 3276112867 { 0xc34583e3 -1018854429 -1.54308736e7 } : BV:32
=input.spec-%var-x-2.0.1
1 : ([ 0; 2097151 ] -> true, [ 2097152; 4294967295 ] -> false, ) : FUNCTION[BV:32 -> BOOL]
=input.spec-%var-x-1.L3%7%bbentry.0.1
1 : ([ 0; 2097151 ] -> true, [ 2097152; 4294967295 ] -> false, ) : FUNCTION[BV:32 -> BOOL]
=input.spec-%var-x-2.1.1.1.1
1 : Lambda6457Var : BV:32
2 : Lambda6458Var : BV:32
3 : 3 { 0x3 +1.35e129 } : BV:32
4 : 4 { 0x4 +1.47e129 } : BV:32
5 : bvmul(4, 2) : BV:32
6 : 131 { 0x83 +1.1561e129 } : BV:32
7 : bvmul(4, 1) : BV:32
8 : bvadd(6, 7) : BV:32
9 : eq(8, 6) : BOOL
10 : 211 { 0xd3 -45 } : BV:8
11 : 130 { 0x82 +1.1549e129 } : BV:32
12 : eq(8, 11) : BOOL
13 : 239 { 0xef -17 } : BV:8
14 : 129 { 0x81 +1.1537e129 } : BV:32
15 : eq(8, 14) : BOOL
16 : 221 { 0xdd -35 } : BV:8
17 : 68 { 0x44 } : BV:8
18 : ite(15, 16, 17) : BV:8
19 : ite(12, 13, 18) : BV:8
20 : ite(9, 10, 19) : BV:8
21 : bvadd(11, 7) : BV:32
22 : eq(21, 6) : BOOL
23 : eq(21, 11) : BOOL
24 : eq(21, 14) : BOOL
25 : ite(24, 16, 17) : BV:8
26 : ite(23, 13, 25) : BV:8
27 : ite(22, 10, 26) : BV:8
28 : bvadd(14, 7) : BV:32
29 : eq(28, 6) : BOOL
30 : eq(28, 11) : BOOL
31 : eq(28, 14) : BOOL
32 : ite(31, 16, 17) : BV:8
33 : ite(30, 13, 32) : BV:8
34 : ite(29, 10, 33) : BV:8
35 : 128 { 0x80 +1.1525e129 } : BV:32
36 : bvadd(35, 7) : BV:32
37 : eq(36, 6) : BOOL
38 : eq(36, 11) : BOOL
39 : eq(36, 14) : BOOL
40 : ite(39, 16, 17) : BV:8
41 : ite(38, 13, 40) : BV:8
42 : ite(37, 10, 41) : BV:8
43 : bvconcat(20, 27, 34, 42) : BV:32
44 : bvadd(3, 5, 43) : BV:32
45 : eq(44, 6) : BOOL
46 : eq(44, 11) : BOOL
47 : eq(44, 14) : BOOL
48 : ite(47, 16, 17) : BV:8
49 : ite(46, 13, 48) : BV:8
50 : ite(45, 10, 49) : BV:8
51 : 2 { 0x2 +1.23e129 } : BV:32
52 : bvadd(51, 5, 43) : BV:32
53 : eq(52, 6) : BOOL
54 : eq(52, 11) : BOOL
55 : eq(52, 14) : BOOL
56 : ite(55, 16, 17) : BV:8
57 : ite(54, 13, 56) : BV:8
58 : ite(53, 10, 57) : BV:8
59 : 1 { 0x1 +1.11e129 } : BV:32
60 : bvadd(59, 5, 43) : BV:32
61 : eq(60, 6) : BOOL
62 : eq(60, 11) : BOOL
63 : eq(60, 14) : BOOL
64 : ite(63, 16, 17) : BV:8
65 : ite(62, 13, 64) : BV:8
66 : ite(61, 10, 65) : BV:8
67 : bvadd(5, 43) : BV:32
68 : eq(67, 6) : BOOL
69 : eq(67, 11) : BOOL
70 : eq(67, 14) : BOOL
71 : ite(70, 16, 17) : BV:8
72 : ite(69, 13, 71) : BV:8
73 : ite(68, 10, 72) : BV:8
74 : bvconcat(50, 58, 66, 73) : BV:32
75 : lambda(1, 2, 74) : FUNCTION[BV:32,BV:32 -> BV:32]
76 : sym_const(75) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-x-1.L3%7%bbentry.1.1.1.1
1 : Lambda6461Var : BV:32
2 : Lambda6462Var : BV:32
3 : 3 { 0x3 +1.35e129 } : BV:32
4 : 4 { 0x4 +1.47e129 } : BV:32
5 : bvmul(4, 2) : BV:32
6 : 131 { 0x83 +1.1561e129 } : BV:32
7 : bvmul(4, 1) : BV:32
8 : bvadd(6, 7) : BV:32
9 : eq(8, 6) : BOOL
10 : 211 { 0xd3 -45 } : BV:8
11 : 130 { 0x82 +1.1549e129 } : BV:32
12 : eq(8, 11) : BOOL
13 : 239 { 0xef -17 } : BV:8
14 : 129 { 0x81 +1.1537e129 } : BV:32
15 : eq(8, 14) : BOOL
16 : 221 { 0xdd -35 } : BV:8
17 : 68 { 0x44 } : BV:8
18 : ite(15, 16, 17) : BV:8
19 : ite(12, 13, 18) : BV:8
20 : ite(9, 10, 19) : BV:8
21 : bvadd(11, 7) : BV:32
22 : eq(21, 6) : BOOL
23 : eq(21, 11) : BOOL
24 : eq(21, 14) : BOOL
25 : ite(24, 16, 17) : BV:8
26 : ite(23, 13, 25) : BV:8
27 : ite(22, 10, 26) : BV:8
28 : bvadd(14, 7) : BV:32
29 : eq(28, 6) : BOOL
30 : eq(28, 11) : BOOL
31 : eq(28, 14) : BOOL
32 : ite(31, 16, 17) : BV:8
33 : ite(30, 13, 32) : BV:8
34 : ite(29, 10, 33) : BV:8
35 : 128 { 0x80 +1.1525e129 } : BV:32
36 : bvadd(35, 7) : BV:32
37 : eq(36, 6) : BOOL
38 : eq(36, 11) : BOOL
39 : eq(36, 14) : BOOL
40 : ite(39, 16, 17) : BV:8
41 : ite(38, 13, 40) : BV:8
42 : ite(37, 10, 41) : BV:8
43 : bvconcat(20, 27, 34, 42) : BV:32
44 : bvadd(3, 5, 43) : BV:32
45 : eq(44, 6) : BOOL
46 : eq(44, 11) : BOOL
47 : eq(44, 14) : BOOL
48 : ite(47, 16, 17) : BV:8
49 : ite(46, 13, 48) : BV:8
50 : ite(45, 10, 49) : BV:8
51 : 2 { 0x2 +1.23e129 } : BV:32
52 : bvadd(51, 5, 43) : BV:32
53 : eq(52, 6) : BOOL
54 : eq(52, 11) : BOOL
55 : eq(52, 14) : BOOL
56 : ite(55, 16, 17) : BV:8
57 : ite(54, 13, 56) : BV:8
58 : ite(53, 10, 57) : BV:8
59 : 1 { 0x1 +1.11e129 } : BV:32
60 : bvadd(59, 5, 43) : BV:32
61 : eq(60, 6) : BOOL
62 : eq(60, 11) : BOOL
63 : eq(60, 14) : BOOL
64 : ite(63, 16, 17) : BV:8
65 : ite(62, 13, 64) : BV:8
66 : ite(61, 10, 65) : BV:8
67 : bvadd(5, 43) : BV:32
68 : eq(67, 6) : BOOL
69 : eq(67, 11) : BOOL
70 : eq(67, 14) : BOOL
71 : ite(70, 16, 17) : BV:8
72 : ite(69, 13, 71) : BV:8
73 : ite(68, 10, 72) : BV:8
74 : bvconcat(50, 58, 66, 73) : BV:32
75 : lambda(1, 2, 74) : FUNCTION[BV:32,BV:32 -> BV:32]
76 : sym_const(75) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-x-2.1.1.0.1
1 : (() -> false, ) : FUNCTION[BV:32,BV:32 -> BOOL]
=input.spec-%var-x-0.L3%17%bbentry.1.1.0.1
1 : (() -> false, ) : FUNCTION[BV:32,BV:32 -> BOOL]
=input.spec-%var-x-0.L3%17%bbentry.0.1
1 : ([ 0; 2097151 ] -> true, [ 2097152; 4294967295 ] -> false, ) : FUNCTION[BV:32 -> BOOL]
=input.spec-%var-x-0.L3%17%bbentry.1.1.1.1
1 : Lambda6466Var : BV:32
2 : Lambda6467Var : BV:32
3 : 3 { 0x3 +1.35e129 } : BV:32
4 : 4 { 0x4 +1.47e129 } : BV:32
5 : bvmul(4, 2) : BV:32
6 : 131 { 0x83 +1.1561e129 } : BV:32
7 : bvmul(4, 1) : BV:32
8 : bvadd(6, 7) : BV:32
9 : eq(8, 6) : BOOL
10 : 211 { 0xd3 -45 } : BV:8
11 : 130 { 0x82 +1.1549e129 } : BV:32
12 : eq(8, 11) : BOOL
13 : 239 { 0xef -17 } : BV:8
14 : 129 { 0x81 +1.1537e129 } : BV:32
15 : eq(8, 14) : BOOL
16 : 221 { 0xdd -35 } : BV:8
17 : 68 { 0x44 } : BV:8
18 : ite(15, 16, 17) : BV:8
19 : ite(12, 13, 18) : BV:8
20 : ite(9, 10, 19) : BV:8
21 : bvadd(11, 7) : BV:32
22 : eq(21, 6) : BOOL
23 : eq(21, 11) : BOOL
24 : eq(21, 14) : BOOL
25 : ite(24, 16, 17) : BV:8
26 : ite(23, 13, 25) : BV:8
27 : ite(22, 10, 26) : BV:8
28 : bvadd(14, 7) : BV:32
29 : eq(28, 6) : BOOL
30 : eq(28, 11) : BOOL
31 : eq(28, 14) : BOOL
32 : ite(31, 16, 17) : BV:8
33 : ite(30, 13, 32) : BV:8
34 : ite(29, 10, 33) : BV:8
35 : 128 { 0x80 +1.1525e129 } : BV:32
36 : bvadd(35, 7) : BV:32
37 : eq(36, 6) : BOOL
38 : eq(36, 11) : BOOL
39 : eq(36, 14) : BOOL
40 : ite(39, 16, 17) : BV:8
41 : ite(38, 13, 40) : BV:8
42 : ite(37, 10, 41) : BV:8
43 : bvconcat(20, 27, 34, 42) : BV:32
44 : bvadd(3, 5, 43) : BV:32
45 : eq(44, 6) : BOOL
46 : eq(44, 11) : BOOL
47 : eq(44, 14) : BOOL
48 : ite(47, 16, 17) : BV:8
49 : ite(46, 13, 48) : BV:8
50 : ite(45, 10, 49) : BV:8
51 : 2 { 0x2 +1.23e129 } : BV:32
52 : bvadd(51, 5, 43) : BV:32
53 : eq(52, 6) : BOOL
54 : eq(52, 11) : BOOL
55 : eq(52, 14) : BOOL
56 : ite(55, 16, 17) : BV:8
57 : ite(54, 13, 56) : BV:8
58 : ite(53, 10, 57) : BV:8
59 : 1 { 0x1 +1.11e129 } : BV:32
60 : bvadd(59, 5, 43) : BV:32
61 : eq(60, 6) : BOOL
62 : eq(60, 11) : BOOL
63 : eq(60, 14) : BOOL
64 : ite(63, 16, 17) : BV:8
65 : ite(62, 13, 64) : BV:8
66 : ite(61, 10, 65) : BV:8
67 : bvadd(5, 43) : BV:32
68 : eq(67, 6) : BOOL
69 : eq(67, 11) : BOOL
70 : eq(67, 14) : BOOL
71 : ite(70, 16, 17) : BV:8
72 : ite(69, 13, 71) : BV:8
73 : ite(68, 10, 72) : BV:8
74 : bvconcat(50, 58, 66, 73) : BV:32
75 : lambda(1, 2, 74) : FUNCTION[BV:32,BV:32 -> BV:32]
76 : sym_const(75) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-x-1.L3%7%bbentry.1.1.0.1
1 : (() -> false, ) : FUNCTION[BV:32,BV:32 -> BOOL]
=counter_example.random_seed
2333715544
=counter_example_end


failcond-expr = or(not(bvult(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n)), andnot1(bvuge(input.spec-%var-i-1.L3%7%bbentry, input.spec-%var-n-1.L3%7%bbentry), not(bvuge(0, input.spec-%var-m-1.L3%7%bbentry)))):
1 : input.dst.llvm-%i.0.Lfor.cond%1%bbentry : BV:32
2 : input.dst.llvm-%n : BV:32
3 : bvult(1, 2) : BOOL
4 : not(3) : BOOL
5 : input.spec-%var-i-1.L3%7%bbentry : BV:32
6 : input.spec-%var-n-1.L3%7%bbentry : BV:32
7 : bvuge(5, 6) : BOOL
8 : 0 { 0x0 +1.0e129 } : BV:32
9 : input.spec-%var-m-1.L3%7%bbentry : BV:32
10 : bvuge(8, 9) : BOOL
11 : not(10) : BOOL
12 : andnot1(7, 11) : BOOL
13 : or(4, 12) : BOOL
</MSG>
<MSG>0:33 : foo.A1.B5: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:33 : foo.A1.B5: Finished executing CG's add edge function...</MSG>
<MSG>0:33 : foo.A1.B5: Computing CG regions after the addition of the edge L3%7%bbentry_Lfor.cond%1%bbentry=>L3%20%bbentry_Lfor.cond1%1%bbentry...</MSG>
<MSG>0:33 : foo.A1.B5: Done computing CG regions after the addition of the edge L3%7%bbentry_Lfor.cond%1%bbentry=>L3%20%bbentry_Lfor.cond1%1%bbentry...</MSG>
<MSG>0:33 : Done adding new edge to the product-TFG foo.A1.B5 for fromPC L3%7%bbentry_Lfor.cond%1%bbentry and toPC L3%20%bbentry_Lfor.cond1%1%bbentry, src path L3%7%bbentry --> L3%20%bbentry and dst path Lfor.cond%1%bbentry --> Lfor.cond1%1%bbentry...</MSG>
<MSG>0:33 : Done adding a CG edge composition using the src path L3%7%bbentry --> L3%20%bbentry and dst path Lfor.cond%1%bbentry --> Lfor.cond1%1%bbentry</MSG>
<MSG>0:33 : Failed correlation of src pathset L3%7%bbentry=>L3%20%bbentry[mu 1, delta {1,0}] as correlation candidate for Lfor.cond%1%bbentry=>Lfor.cond1%1%bbentry[mu 1, delta {1,0}] at L3%7%bbentry_Lfor.cond%1%bbentry: failcond = wfcond.from_pcL3%7%bbentry_Lfor.cond%1%bbentry.to_pcL3%20%bbentry_Lfor.cond1%1%bbentry-dst-edgecond-implies-src-edgecond
140859 : input.dst.llvm-%i.0.Lfor.cond%1%bbentry : BV:32 : 0
140426 : input.dst.llvm-%n : BV:32                 : 2097152
140869 : bvult(140859, 140426) : BOOL              : true
141215 : not(140869) : BOOL                        : false
140614 : input.spec-%var-i-1.L3%7%bbentry : BV:32  : 0
140615 : input.spec-%var-n-1.L3%7%bbentry : BV:32  : 2097152
140616 : bvuge(140614, 140615) : BOOL              : false
140278 : 0 { 0x0 +1.0e129 } : BV:32                : 0
140633 : input.spec-%var-m-1.L3%7%bbentry : BV:32  : 0
169346 : bvuge(140278, 140633) : BOOL              : true
169350 : not(169346) : BOOL                        : false
169365 : andnot1(140616, 169350) : BOOL            : false
169367 : or(141215, 169365) : BOOL                 : false

ce =
=counter_example_begin z3.ce462 3f3a9c52463acfaed61356f327a939ea
=input.spec-%var-x-2
1 : Lambda6604Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 2097151 { 0x1fffff +1.24999988e129 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 2097152 { 0x200000 +1.25000000e129 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda6605Var : BV:32
18 : Lambda6606Var : BV:32
19 : lambda(18, 13) : FUNCTION[BV:32 -> BOOL]
20 : Lambda6607Var : BV:32
21 : 3 { 0x3 +1.35e129 } : BV:32
22 : 4 { 0x4 +1.47e129 } : BV:32
23 : bvmul(22, 20) : BV:32
24 : 131 { 0x83 +1.1561e129 } : BV:32
25 : bvmul(22, 17) : BV:32
26 : bvadd(24, 25) : BV:32
27 : eq(26, 24) : BOOL
28 : 211 { 0xd3 -45 } : BV:8
29 : 130 { 0x82 +1.1549e129 } : BV:32
30 : eq(26, 29) : BOOL
31 : 239 { 0xef -17 } : BV:8
32 : 129 { 0x81 +1.1537e129 } : BV:32
33 : eq(26, 32) : BOOL
34 : 221 { 0xdd -35 } : BV:8
35 : 68 { 0x44 } : BV:8
36 : ite(33, 34, 35) : BV:8
37 : ite(30, 31, 36) : BV:8
38 : ite(27, 28, 37) : BV:8
39 : bvadd(29, 25) : BV:32
40 : eq(39, 24) : BOOL
41 : eq(39, 29) : BOOL
42 : eq(39, 32) : BOOL
43 : ite(42, 34, 35) : BV:8
44 : ite(41, 31, 43) : BV:8
45 : ite(40, 28, 44) : BV:8
46 : bvadd(32, 25) : BV:32
47 : eq(46, 24) : BOOL
48 : eq(46, 29) : BOOL
49 : eq(46, 32) : BOOL
50 : ite(49, 34, 35) : BV:8
51 : ite(48, 31, 50) : BV:8
52 : ite(47, 28, 51) : BV:8
53 : 128 { 0x80 +1.1525e129 } : BV:32
54 : bvadd(53, 25) : BV:32
55 : eq(54, 24) : BOOL
56 : eq(54, 29) : BOOL
57 : eq(54, 32) : BOOL
58 : ite(57, 34, 35) : BV:8
59 : ite(56, 31, 58) : BV:8
60 : ite(55, 28, 59) : BV:8
61 : bvconcat(38, 45, 52, 60) : BV:32
62 : bvadd(21, 23, 61) : BV:32
63 : eq(62, 24) : BOOL
64 : eq(62, 29) : BOOL
65 : eq(62, 32) : BOOL
66 : ite(65, 34, 35) : BV:8
67 : ite(64, 31, 66) : BV:8
68 : ite(63, 28, 67) : BV:8
69 : 2 { 0x2 +1.23e129 } : BV:32
70 : bvadd(69, 23, 61) : BV:32
71 : eq(70, 24) : BOOL
72 : eq(70, 29) : BOOL
73 : eq(70, 32) : BOOL
74 : ite(73, 34, 35) : BV:8
75 : ite(72, 31, 74) : BV:8
76 : ite(71, 28, 75) : BV:8
77 : 1 { 0x1 +1.11e129 } : BV:32
78 : bvadd(77, 23, 61) : BV:32
79 : eq(78, 24) : BOOL
80 : eq(78, 29) : BOOL
81 : eq(78, 32) : BOOL
82 : ite(81, 34, 35) : BV:8
83 : ite(80, 31, 82) : BV:8
84 : ite(79, 28, 83) : BV:8
85 : bvadd(23, 61) : BV:32
86 : eq(85, 24) : BOOL
87 : eq(85, 29) : BOOL
88 : eq(85, 32) : BOOL
89 : ite(88, 34, 35) : BV:8
90 : ite(87, 31, 89) : BV:8
91 : ite(86, 28, 90) : BV:8
92 : bvconcat(68, 76, 84, 91) : BV:32
93 : lambda(20, 92) : FUNCTION[BV:32 -> BV:32]
94 : map(19, 93) : MAP[BV:32 -> BV:32]
95 : lambda(17, 94) : FUNCTION[BV:32 -> MAP[BV:32 -> BV:32]]
96 : map(16, 95) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
97 : sym_const(96) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
=input.spec-%var-n-2
1 : 2097152 { 0x200000 +1.25000000e129 } : BV:32
=input.spec-%var-m-2
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%var-i-1.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.llvm-mem
1 : ([ 0; 128 ] -> 68, [ 129; 129 ] -> 221, [ 130; 130 ] -> 239, [ 131; 131 ] -> 211, [ 132; 4294967295 ] -> 68, ) : ARRAY[BV:32 -> BV:8]
=input.dst.llvm-mem.alloc
